name,value,vary,lower,upper,stage,note
Tm1,330,1,300,380,1,thermo stage1
Tm2,345,1,320,395,1,thermo stage1
Tm3,360,1,335,410,1,thermo stage1
dH1,-20000,1,-100000,-1000,1,thermo stage1
dH2,-28000,1,-150000,-1000,1,thermo stage1
dH3,-35000,1,-200000,-1000,1,thermo stage1
C11,0.0,1,-3,3,2,init from preprocessing
C12,0.3,1,-3,3,both,fit1 and fit2
C13,0.3,1,-3,3,both,fit1 and fit2
C14,0.0,1,-3,3,2,init from preprocessing
C21,0.0,1,-3,3,2,init from preprocessing
C22,0.3,1,-3,3,both,fit1 and fit2
C23,0.3,1,-3,3,both,fit1 and fit2
C24,0.0,1,-3,3,2,init from preprocessing
C31,0.0,1,-3,3,2,init from preprocessing
C32,0.3,1,-3,3,both,fit1 and fit2
C33,0.3,1,-3,3,both,fit1 and fit2
C34,0.0,1,-3,3,2,init from preprocessing
C41,0.0,1,-3,3,2,init from preprocessing
C42,0.3,1,-3,3,both,fit1 and fit2
C43,0.3,1,-3,3,both,fit1 and fit2
C44,0.0,1,-3,3,2,init from preprocessing